Date;191 - Consumer Price Index-Brazil (IPC-Br) - Monthly % var.
01/2002;0.79
02/2002;0.14
03/2002;0.42
04/2002;0.71
05/2002;0.28
06/2002;0.55
07/2002;1.03
08/2002;0.76
09/2002;0.66
10/2002;1.14
11/2002;3.14
12/2002;1.94
01/2003;2.32
02/2003;1.37
03/2003;1.06
04/2003;1.12
05/2003;0.69
06/2003;-0.16
07/2003;0.34
08/2003;0.13
09/2003;0.76
10/2003;0.21
11/2003;0.33
12/2003;0.43
01/2004;1.08
02/2004;0.28
03/2004;0.46
04/2004;0.31
05/2004;0.71
06/2004;0.78
07/2004;0.59
08/2004;0.79
09/2004;0.01
10/2004;0.10
11/2004;0.37
12/2004;0.63
01/2005;0.85
02/2005;0.43
03/2005;0.70
04/2005;0.88
05/2005;0.79
06/2005;-0.05
07/2005;0.13
08/2005;-0.44
09/2005;0.09
10/2005;0.42
11/2005;0.57
12/2005;0.46
01/2006;0.65
02/2006;0.01
03/2006;0.22
04/2006;0.34
05/2006;-0.19
06/2006;-0.40
07/2006;0.06
08/2006;0.16
09/2006;0.19
10/2006;0.14
11/2006;0.24
12/2006;0.63
01/2007;0.69
02/2007;0.34
03/2007;0.48
04/2007;0.31
05/2007;0.25
06/2007;0.42
07/2007;0.28
08/2007;0.42
09/2007;0.23
10/2007;0.13
11/2007;0.27
12/2007;0.70
01/2008;0.97
02/2008;0.00
03/2008;0.45
04/2008;0.72
05/2008;0.87
06/2008;0.77
07/2008;0.53
08/2008;0.14
09/2008;-0.09
10/2008;0.47
11/2008;0.56
12/2008;0.52
01/2009;0.83
02/2009;0.21
03/2009;0.61
04/2009;0.47
05/2009;0.39
06/2009;0.12
07/2009;0.34
08/2009;0.20
09/2009;0.18
10/2009;0.01
11/2009;0.26
12/2009;0.24
01/2010;1.29
02/2010;0.68
03/2010;0.86
04/2010;0.76
05/2010;0.21
06/2010;-0.21
07/2010;-0.21
08/2010;-0.08
09/2010;0.46
10/2010;0.59
11/2010;1.00
12/2010;0.72
01/2011;1.27
02/2011;0.49
03/2011;0.71
04/2011;0.95
05/2011;0.51
06/2011;-0.18
07/2011;-0.04
08/2011;0.40
09/2011;0.50
10/2011;0.26
11/2011;0.53
12/2011;0.79
01/2012;0.81
02/2012;0.24
03/2012;0.60
04/2012;0.52
05/2012;0.52
06/2012;0.11
07/2012;0.22
08/2012;0.44
09/2012;0.54
10/2012;0.48
11/2012;0.45
12/2012;0.66
01/2013;1.01
02/2013;0.33
03/2013;0.72
04/2013;0.52
05/2013;0.32
06/2013;0.35
07/2013;-0.17
08/2013;0.20
09/2013;0.30
10/2013;0.55
11/2013;0.68
12/2013;0.69
01/2014;0.99
02/2014;0.66
03/2014;0.85
04/2014;0.77
05/2014;0.52
06/2014;0.33
07/2014;0.10
08/2014;0.12
09/2014;0.49
10/2014;0.43
11/2014;0.65
12/2014;0.75
01/2015;1.73
02/2015;0.97
03/2015;1.41
04/2015;0.61
05/2015;0.72
06/2015;0.82
07/2015;0.53
08/2015;0.22
09/2015;0.42
10/2015;0.76
11/2015;1.00
12/2015;0.88
01/2016;1.78
02/2016;0.76
03/2016;0.50
04/2016;0.49
05/2016;0.64
06/2016;0.26
07/2016;0.37
08/2016;0.32
09/2016;0.07
10/2016;0.34
11/2016;0.17
12/2016;0.33
01/2017;0.69
02/2017;0.31
03/2017;0.47
04/2017;0.12
05/2017;0.52
06/2017;-0.32
07/2017;0.38
08/2017;0.13
09/2017;-0.02
10/2017;0.33
11/2017;0.36
12/2017;0.21
01/2018;0.69
Source;FGV
